RGB Random Forest - Poisson Experiments Summary
===============================================
Generated: Tue Jul 22 02:19:50 CEST 2025
Base Dataset Directory: /home/brusc/Projects/random_forest/datasets
Output Directory: /home/brusc/Projects/random_forest/experiments_organized_2/poisson_output
✗ dataset_rgb_poisson_40_mini_sunset_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_40_mini_sunset_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_40_mini_sunset_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_40_mini_sunset_hybrid_k2: FAILED
✗ dataset_rgb_poisson_40_mini_sunset_hybrid_k5: FAILED
✗ dataset_rgb_poisson_40_mini_sunset_hybrid_k10: FAILED
✗ dataset_rgb_poisson_40_mini_sunset_hybrid_k20: FAILED
✗ dataset_rgb_poisson_40_small_assatigue_wst_k2: FAILED
✗ dataset_rgb_poisson_40_small_assatigue_wst_k5: FAILED
✗ dataset_rgb_poisson_40_small_assatigue_wst_k10: FAILED
✗ dataset_rgb_poisson_40_small_assatigue_wst_k20: FAILED
✗ dataset_rgb_poisson_40_small_assatigue_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_40_small_assatigue_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_40_small_assatigue_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_40_small_assatigue_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_40_small_assatigue_hybrid_k2: FAILED
✗ dataset_rgb_poisson_40_small_assatigue_hybrid_k5: FAILED
✗ dataset_rgb_poisson_40_small_assatigue_hybrid_k10: FAILED
✗ dataset_rgb_poisson_40_small_assatigue_hybrid_k20: FAILED
✗ dataset_rgb_poisson_40_small_popolar_wst_k2: FAILED
✗ dataset_rgb_poisson_40_small_popolar_wst_k5: FAILED
✗ dataset_rgb_poisson_40_small_popolar_wst_k10: FAILED
✗ dataset_rgb_poisson_40_small_popolar_wst_k20: FAILED
✗ dataset_rgb_poisson_40_small_popolar_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_40_small_popolar_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_40_small_popolar_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_40_small_popolar_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_40_small_popolar_hybrid_k2: FAILED
✗ dataset_rgb_poisson_40_small_popolar_hybrid_k5: FAILED
✗ dataset_rgb_poisson_40_small_popolar_hybrid_k10: FAILED
✗ dataset_rgb_poisson_40_small_popolar_hybrid_k20: FAILED
✗ dataset_rgb_poisson_40_small_sunset_wst_k2: FAILED
✗ dataset_rgb_poisson_40_small_sunset_wst_k5: FAILED
✗ dataset_rgb_poisson_40_small_sunset_wst_k10: FAILED
✗ dataset_rgb_poisson_40_small_sunset_wst_k20: FAILED
✗ dataset_rgb_poisson_40_small_sunset_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_40_small_sunset_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_40_small_sunset_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_40_small_sunset_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_40_small_sunset_hybrid_k2: FAILED
✗ dataset_rgb_poisson_40_small_sunset_hybrid_k5: FAILED
✗ dataset_rgb_poisson_40_small_sunset_hybrid_k10: FAILED
✗ dataset_rgb_poisson_40_small_sunset_hybrid_k20: FAILED
✗ dataset_rgb_poisson_40_original_assatigue_wst_k2: FAILED
✗ dataset_rgb_poisson_40_original_assatigue_wst_k5: FAILED
✗ dataset_rgb_poisson_40_original_assatigue_wst_k10: FAILED
✗ dataset_rgb_poisson_40_original_assatigue_wst_k20: FAILED
✗ dataset_rgb_poisson_40_original_assatigue_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_40_original_assatigue_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_40_original_assatigue_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_40_original_assatigue_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_40_original_assatigue_hybrid_k2: FAILED
✗ dataset_rgb_poisson_40_original_assatigue_hybrid_k5: FAILED
✗ dataset_rgb_poisson_40_original_assatigue_hybrid_k10: FAILED
✗ dataset_rgb_poisson_40_original_assatigue_hybrid_k20: FAILED
✗ dataset_rgb_poisson_40_original_popolar_wst_k2: FAILED
✗ dataset_rgb_poisson_40_original_popolar_wst_k5: FAILED
✗ dataset_rgb_poisson_40_original_popolar_wst_k10: FAILED
✗ dataset_rgb_poisson_40_original_popolar_wst_k20: FAILED
✗ dataset_rgb_poisson_40_original_popolar_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_40_original_popolar_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_40_original_popolar_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_40_original_popolar_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_40_original_popolar_hybrid_k2: FAILED
✗ dataset_rgb_poisson_40_original_popolar_hybrid_k5: FAILED
✗ dataset_rgb_poisson_40_original_popolar_hybrid_k10: FAILED
✗ dataset_rgb_poisson_40_original_popolar_hybrid_k20: FAILED
✗ dataset_rgb_poisson_40_original_sunset_wst_k2: FAILED
✗ dataset_rgb_poisson_40_original_sunset_wst_k5: FAILED
✗ dataset_rgb_poisson_40_original_sunset_wst_k10: FAILED
✗ dataset_rgb_poisson_40_original_sunset_wst_k20: FAILED
✗ dataset_rgb_poisson_40_original_sunset_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_40_original_sunset_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_40_original_sunset_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_40_original_sunset_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_40_original_sunset_hybrid_k2: FAILED
✗ dataset_rgb_poisson_40_original_sunset_hybrid_k5: FAILED
✗ dataset_rgb_poisson_40_original_sunset_hybrid_k10: FAILED
✗ dataset_rgb_poisson_40_original_sunset_hybrid_k20: FAILED
✗ dataset_rgb_poisson_40_augmented_assatigue_wst_k2: FAILED
✗ dataset_rgb_poisson_40_augmented_assatigue_wst_k5: FAILED
✗ dataset_rgb_poisson_40_augmented_assatigue_wst_k10: FAILED
✗ dataset_rgb_poisson_40_augmented_assatigue_wst_k20: FAILED
✗ dataset_rgb_poisson_40_augmented_assatigue_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_40_augmented_assatigue_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_40_augmented_assatigue_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_40_augmented_assatigue_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_40_augmented_assatigue_hybrid_k2: FAILED
✗ dataset_rgb_poisson_40_augmented_assatigue_hybrid_k5: FAILED
✗ dataset_rgb_poisson_40_augmented_assatigue_hybrid_k10: FAILED
✗ dataset_rgb_poisson_40_augmented_assatigue_hybrid_k20: FAILED
✗ dataset_rgb_poisson_40_augmented_popolar_wst_k2: FAILED
✗ dataset_rgb_poisson_40_augmented_popolar_wst_k5: FAILED
✗ dataset_rgb_poisson_40_augmented_popolar_wst_k10: FAILED
✗ dataset_rgb_poisson_40_augmented_popolar_wst_k20: FAILED
✗ dataset_rgb_poisson_40_augmented_popolar_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_40_augmented_popolar_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_40_augmented_popolar_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_40_augmented_popolar_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_40_augmented_popolar_hybrid_k2: FAILED
✗ dataset_rgb_poisson_40_augmented_popolar_hybrid_k5: FAILED
✗ dataset_rgb_poisson_40_augmented_popolar_hybrid_k10: FAILED
✗ dataset_rgb_poisson_40_augmented_popolar_hybrid_k20: FAILED
✗ dataset_rgb_poisson_40_augmented_sunset_wst_k2: FAILED
✗ dataset_rgb_poisson_40_augmented_sunset_wst_k5: FAILED
✗ dataset_rgb_poisson_40_augmented_sunset_wst_k10: FAILED
✗ dataset_rgb_poisson_40_augmented_sunset_wst_k20: FAILED
✗ dataset_rgb_poisson_40_augmented_sunset_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_40_augmented_sunset_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_40_augmented_sunset_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_40_augmented_sunset_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_40_augmented_sunset_hybrid_k2: FAILED
✗ dataset_rgb_poisson_40_augmented_sunset_hybrid_k5: FAILED
✗ dataset_rgb_poisson_40_augmented_sunset_hybrid_k10: FAILED
✗ dataset_rgb_poisson_40_augmented_sunset_hybrid_k20: FAILED

=== dataset_rgb_poisson_60 ===
✗ dataset_rgb_poisson_60_mini_assatigue_wst_k2: FAILED
✗ dataset_rgb_poisson_60_mini_assatigue_wst_k5: FAILED
✗ dataset_rgb_poisson_60_mini_assatigue_wst_k10: FAILED
✗ dataset_rgb_poisson_60_mini_assatigue_wst_k20: FAILED
✗ dataset_rgb_poisson_60_mini_assatigue_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_60_mini_assatigue_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_60_mini_assatigue_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_60_mini_assatigue_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_60_mini_assatigue_hybrid_k2: FAILED
✗ dataset_rgb_poisson_60_mini_assatigue_hybrid_k5: FAILED
✗ dataset_rgb_poisson_60_mini_assatigue_hybrid_k10: FAILED
✗ dataset_rgb_poisson_60_mini_assatigue_hybrid_k20: FAILED
✗ dataset_rgb_poisson_60_mini_popolar_wst_k2: FAILED
✗ dataset_rgb_poisson_60_mini_popolar_wst_k5: FAILED
✗ dataset_rgb_poisson_60_mini_popolar_wst_k10: FAILED
✗ dataset_rgb_poisson_60_mini_popolar_wst_k20: FAILED
✗ dataset_rgb_poisson_60_mini_popolar_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_60_mini_popolar_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_60_mini_popolar_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_60_mini_popolar_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_60_mini_popolar_hybrid_k2: FAILED
✗ dataset_rgb_poisson_60_mini_popolar_hybrid_k5: FAILED
✗ dataset_rgb_poisson_60_mini_popolar_hybrid_k10: FAILED
✗ dataset_rgb_poisson_60_mini_popolar_hybrid_k20: FAILED
✗ dataset_rgb_poisson_60_mini_sunset_wst_k2: FAILED
✗ dataset_rgb_poisson_60_mini_sunset_wst_k5: FAILED
✗ dataset_rgb_poisson_60_mini_sunset_wst_k10: FAILED
✗ dataset_rgb_poisson_60_mini_sunset_wst_k20: FAILED
✗ dataset_rgb_poisson_60_mini_sunset_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_60_mini_sunset_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_60_mini_sunset_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_60_mini_sunset_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_60_mini_sunset_hybrid_k2: FAILED
✗ dataset_rgb_poisson_60_mini_sunset_hybrid_k5: FAILED
✗ dataset_rgb_poisson_60_mini_sunset_hybrid_k10: FAILED
✗ dataset_rgb_poisson_60_mini_sunset_hybrid_k20: FAILED
✗ dataset_rgb_poisson_60_small_assatigue_wst_k2: FAILED
✗ dataset_rgb_poisson_60_small_assatigue_wst_k5: FAILED
✗ dataset_rgb_poisson_60_small_assatigue_wst_k10: FAILED
✗ dataset_rgb_poisson_60_small_assatigue_wst_k20: FAILED
✗ dataset_rgb_poisson_60_small_assatigue_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_60_small_assatigue_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_60_small_assatigue_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_60_small_assatigue_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_60_small_assatigue_hybrid_k2: FAILED
✗ dataset_rgb_poisson_60_small_assatigue_hybrid_k5: FAILED
✗ dataset_rgb_poisson_60_small_assatigue_hybrid_k10: FAILED
✗ dataset_rgb_poisson_60_small_assatigue_hybrid_k20: FAILED
✗ dataset_rgb_poisson_60_small_popolar_wst_k2: FAILED
✗ dataset_rgb_poisson_60_small_popolar_wst_k5: FAILED
✗ dataset_rgb_poisson_60_small_popolar_wst_k10: FAILED
✗ dataset_rgb_poisson_60_small_popolar_wst_k20: FAILED
✗ dataset_rgb_poisson_60_small_popolar_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_60_small_popolar_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_60_small_popolar_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_60_small_popolar_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_60_small_popolar_hybrid_k2: FAILED
✗ dataset_rgb_poisson_60_small_popolar_hybrid_k5: FAILED
✗ dataset_rgb_poisson_60_small_popolar_hybrid_k10: FAILED
✗ dataset_rgb_poisson_60_small_popolar_hybrid_k20: FAILED
✗ dataset_rgb_poisson_60_small_sunset_wst_k2: FAILED
✗ dataset_rgb_poisson_60_small_sunset_wst_k5: FAILED
✗ dataset_rgb_poisson_60_small_sunset_wst_k10: FAILED
✗ dataset_rgb_poisson_60_small_sunset_wst_k20: FAILED
✗ dataset_rgb_poisson_60_small_sunset_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_60_small_sunset_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_60_small_sunset_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_60_small_sunset_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_60_small_sunset_hybrid_k2: FAILED
✗ dataset_rgb_poisson_60_small_sunset_hybrid_k5: FAILED
✗ dataset_rgb_poisson_60_small_sunset_hybrid_k10: FAILED
✗ dataset_rgb_poisson_60_small_sunset_hybrid_k20: FAILED
✗ dataset_rgb_poisson_60_original_assatigue_wst_k2: FAILED
✗ dataset_rgb_poisson_60_original_assatigue_wst_k5: FAILED
✗ dataset_rgb_poisson_60_original_assatigue_wst_k10: FAILED
✗ dataset_rgb_poisson_60_original_assatigue_wst_k20: FAILED
✗ dataset_rgb_poisson_60_original_assatigue_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_60_original_assatigue_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_60_original_assatigue_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_60_original_assatigue_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_60_original_assatigue_hybrid_k2: FAILED
✗ dataset_rgb_poisson_60_original_assatigue_hybrid_k5: FAILED
✗ dataset_rgb_poisson_60_original_assatigue_hybrid_k10: FAILED
✗ dataset_rgb_poisson_60_original_assatigue_hybrid_k20: FAILED
✗ dataset_rgb_poisson_60_original_popolar_wst_k2: FAILED
✗ dataset_rgb_poisson_60_original_popolar_wst_k5: FAILED
✗ dataset_rgb_poisson_60_original_popolar_wst_k10: FAILED
✗ dataset_rgb_poisson_60_original_popolar_wst_k20: FAILED
✗ dataset_rgb_poisson_60_original_popolar_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_60_original_popolar_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_60_original_popolar_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_60_original_popolar_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_60_original_popolar_hybrid_k2: FAILED
✗ dataset_rgb_poisson_60_original_popolar_hybrid_k5: FAILED
✗ dataset_rgb_poisson_60_original_popolar_hybrid_k10: FAILED
✗ dataset_rgb_poisson_60_original_popolar_hybrid_k20: FAILED
✗ dataset_rgb_poisson_60_original_sunset_wst_k2: FAILED
✗ dataset_rgb_poisson_60_original_sunset_wst_k5: FAILED
✗ dataset_rgb_poisson_60_original_sunset_wst_k10: FAILED
✗ dataset_rgb_poisson_60_original_sunset_wst_k20: FAILED
✗ dataset_rgb_poisson_60_original_sunset_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_60_original_sunset_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_60_original_sunset_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_60_original_sunset_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_60_original_sunset_hybrid_k2: FAILED
✗ dataset_rgb_poisson_60_original_sunset_hybrid_k5: FAILED
✗ dataset_rgb_poisson_60_original_sunset_hybrid_k10: FAILED
✗ dataset_rgb_poisson_60_original_sunset_hybrid_k20: FAILED
✗ dataset_rgb_poisson_60_augmented_assatigue_wst_k2: FAILED
✗ dataset_rgb_poisson_60_augmented_assatigue_wst_k5: FAILED
✗ dataset_rgb_poisson_60_augmented_assatigue_wst_k10: FAILED
✗ dataset_rgb_poisson_60_augmented_assatigue_wst_k20: FAILED
✗ dataset_rgb_poisson_60_augmented_assatigue_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_60_augmented_assatigue_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_60_augmented_assatigue_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_60_augmented_assatigue_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_60_augmented_assatigue_hybrid_k2: FAILED
✗ dataset_rgb_poisson_60_augmented_assatigue_hybrid_k5: FAILED
✗ dataset_rgb_poisson_60_augmented_assatigue_hybrid_k10: FAILED
✗ dataset_rgb_poisson_60_augmented_assatigue_hybrid_k20: FAILED
✗ dataset_rgb_poisson_60_augmented_popolar_wst_k2: FAILED
✗ dataset_rgb_poisson_60_augmented_popolar_wst_k5: FAILED
✗ dataset_rgb_poisson_60_augmented_popolar_wst_k10: FAILED
✗ dataset_rgb_poisson_60_augmented_popolar_wst_k20: FAILED
✗ dataset_rgb_poisson_60_augmented_popolar_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_60_augmented_popolar_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_60_augmented_popolar_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_60_augmented_popolar_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_60_augmented_popolar_hybrid_k2: FAILED
✗ dataset_rgb_poisson_60_augmented_popolar_hybrid_k5: FAILED
✗ dataset_rgb_poisson_60_augmented_popolar_hybrid_k10: FAILED
✗ dataset_rgb_poisson_60_augmented_popolar_hybrid_k20: FAILED
✗ dataset_rgb_poisson_60_augmented_sunset_wst_k2: FAILED
✗ dataset_rgb_poisson_60_augmented_sunset_wst_k5: FAILED
✗ dataset_rgb_poisson_60_augmented_sunset_wst_k10: FAILED
✗ dataset_rgb_poisson_60_augmented_sunset_wst_k20: FAILED
✗ dataset_rgb_poisson_60_augmented_sunset_advanced_stats_k2: FAILED
✗ dataset_rgb_poisson_60_augmented_sunset_advanced_stats_k5: FAILED
✗ dataset_rgb_poisson_60_augmented_sunset_advanced_stats_k10: FAILED
✗ dataset_rgb_poisson_60_augmented_sunset_advanced_stats_k20: FAILED
✗ dataset_rgb_poisson_60_augmented_sunset_hybrid_k2: FAILED
✗ dataset_rgb_poisson_60_augmented_sunset_hybrid_k5: FAILED
✗ dataset_rgb_poisson_60_augmented_sunset_hybrid_k10: FAILED
✗ dataset_rgb_poisson_60_augmented_sunset_hybrid_k20: FAILED

Summary Statistics:
==================
Total experiments: 288
Successful experiments: 0
Failed experiments: 288
Success rate: 0%

Experiments per dataset:
  dataset_rgb_poisson_40: 0/144 successful
  dataset_rgb_poisson_60: 0/144 successful
